key,value,section,description
stat_pass_rate_context,The national rural average is under 20%. Our kids pass at <strong>95%</strong>.,Proof,Pass rate explanation
stat_children,600,Proof,Children count number
stat_children_label,children learning right now,Proof,Children count label
stat_children_context,"Across 45 classrooms in 5 departments of Guatemala, as of 2025.",Proof,Children count explanation
stat_graduation_value,8 out of 10,Proof,Graduation stat number
stat_graduation_label,finish primary school,Proof,Graduation stat label
stat_graduation_context,Most rural children drop out in year one. Our graduates keep going.,Proof,Graduation stat explanation
stat_years_value,17 yrs,Proof,Years active stat
stat_years_label,proven track record,Proof,Years active label
stat_years_context,"Founded in 2008. Not a pilot. Not an experiment. A proven, replicable model.",Proof,Years active explanation
map_eyebrow,See the Impact,Map,Small label above map
map_heading,45 classrooms.<br>5 departments.<br>One map.,Map,Map section heading
map_description,"Every pin is a real classroom, run by a real teacher, in a real community. Click to meet them.",Map,Map section subtext
cost_eyebrow,The Cost of Change,Cost,Small label above cost section
cost_per_child,$300,Cost,Cost per child amount
cost_per_classroom,"$3,800",Cost,Cost per classroom amount
cost_classroom_desc,An entire classroom of 12&ndash;15 children for a full year.,Cost,Classroom cost description
cost_context,"That's less than a dollar a day. The model is so efficient because teachers are from the community, classrooms are in homes, and the curriculum was built specifically for this context.",Cost,Cost explanation paragraph
cost_cta_text,Learn How to Help,Cost,Cost section button text
allocation_heading,Where Your Money Goes,Allocation,Allocation section heading
allocation_subheading,100% goes to programs,Allocation,Allocation section subheading
allocation_item1_title,Teacher Stipends,Allocation,First allocation category name
allocation_item1_desc,"Monthly pay for 45 community facilitators, deposited directly into their personal bank accounts.",Allocation,First allocation category detail
allocation_item2_title,Curriculum &amp; Materials,Allocation,Second allocation category name
allocation_item2_desc,"Three custom teaching manuals, educational supplies, and training sessions three times per year.",Allocation,Second allocation category detail
allocation_item3_title,Child Nutrition,Allocation,Third allocation category name
allocation_item3_desc,Daily nutritional snacks for every student. You can't learn when you're hungry.,Allocation,Third allocation category detail
allocation_item4_title,Extension Programs,Allocation,Fourth allocation category name
allocation_item4_desc,"Gardening, art, environmental awareness, and social-emotional learning that builds the whole child.",Allocation,Fourth allocation category detail
transparency_image_url,assets/transparency.jpg,Transparency,Photo next to transparency section
transparency_image_alt,Teacher training session with Let's Be Ready facilitators,Transparency,Transparency photo alt text
transparency_eyebrow,Full Transparency,Transparency,Small label above transparency section
transparency_heading,We believe you deserve to<br>know everything,Transparency,Transparency section heading
transparency_text,"Our 501(c)(3) corporate account at Charles Schwab is managed by a certified accountant. Funds transfer monthly to Guatemala, requiring dual signatures. Directors and our Guatemalan accountant review every expense monthly. Teachers receive stipends directly in their bank accounts.",Transparency,Transparency explanation paragraph
fee_comparison_footer,Most donors cover the fee so 100% reaches children.,Transparency,Fee note text
team_eyebrow,The People Behind This,Team,Small label above team section
team_heading,Run by Guatemalan women. Supported by people like <em>you</em>.,Team,Team section heading
team_footer_text,"Our board includes educators, nonprofit leaders, and professionals who volunteer their time. Every dollar raised goes to Guatemala.",Team,Text below team photos
founder_quote,"&ldquo;Dedicated men and women believe that <em>all</em> children in their communities deserve access to early education. They opened preschools in their homes, and they changed everything.&rdquo;",Quote,Featured quote text
founder_quote_cite,"&mdash; Let's Be Ready, 2026",Quote,Quote attribution
final_cta_heading,Thousands of children<br>are still waiting.,Final CTA,Bottom CTA heading
final_cta_text,We have 45 classrooms. Thousands more are needed. The model works. The teachers are ready. The only thing missing is funding.,Final CTA,Bottom CTA paragraph
final_cta_button,Donate Now,Final CTA,Bottom CTA button text
donate_headline,She's never held<br>a <em>pencil.</em>,Donate Page,Donate page main headline
donate_sub,"In rural Guatemala, 4 out of 5 children never attend preschool. Not because they can't learn &mdash; because there isn't one. <strong>Your donation changes that.</strong>",Donate Page,Donate page subtext
donate_image_url,"https://static.wixstatic.com/media/b86cca_b489ead10c7b4188988ce83da95fd643~mv2.jpg/v1/fill/w_600,h_450,al_c,q_80/WhatsApp-Image-2024-05-09-at-11.59.33-AM.jpg",Donate Page,Donate page photo URL
donate_image_alt,Children in a classroom in rural Guatemala,Donate Page,Donate page photo alt text
donate_quote,"&ldquo;Before Aula Magica, my daughter had never held a crayon. Now she reads to her little brother every night.&rdquo;",Donate Page,Donate page quote
donate_quote_cite,"&mdash; Mother in Patzit&eacute;, Guatemala",Donate Page,Donate page quote attribution
donate_stat1_value,600+,Donate Page,Donate stat 1 number
donate_stat1_label,Children educated,Donate Page,Donate stat 1 label
donate_stat2_value,95%,Donate Page,Donate stat 2 number
donate_stat2_label,Pass first grade,Donate Page,Donate stat 2 label
donate_stat3_value,100%,Donate Page,Donate stat 3 number
donate_stat3_label,Funds programs,Donate Page,Donate stat 3 label
golively_embed_url,,Donate Page,GoLively campaign URL (leave blank until approved)
golively_placeholder_title,GoLively donation form will appear here,Donate Page,Placeholder title before GoLively is set up
golively_placeholder_desc,"Once approved, paste your GoLively embed code here or update the campaign URL in donate.js",Donate Page,Placeholder instructions
sponsor_badge,Yearly,Donate Page,Sponsor section badge label
sponsor_heading,Sponsor an Entire Classroom,Donate Page,Sponsor section heading
sponsor_price,"$3,800",Donate Page,Sponsor price amount
sponsor_description,"Fund a teacher, materials, meals, and education for 12&ndash;15 children for a full year.",Donate Page,Sponsor section description
sponsor_button_text,Sponsor a Classroom,Donate Page,Sponsor button text
donate_transparency_heading,Where your donation goes,Donate Page,Donate page breakdown heading
donate_bar1_label,Teacher salaries &amp; training,Donate Page,Expense bar 1 label
donate_bar1_amount,$165,Donate Page,Expense bar 1 amount
donate_bar2_label,Learning materials,Donate Page,Expense bar 2 label
donate_bar2_amount,$63,Donate Page,Expense bar 2 amount
donate_bar3_label,Meals for students,Donate Page,Expense bar 3 label
donate_bar3_amount,$39,Donate Page,Expense bar 3 amount
donate_bar4_label,Facilities,Donate Page,Expense bar 4 label
donate_bar4_amount,$26,Donate Page,Expense bar 4 amount
donate_bar5_label,Processing fee <em>(only overhead)</em>,Donate Page,Expense bar 5 label
donate_bar5_amount,$15.45,Donate Page,Expense bar 5 amount
mail_heading,Mail a check,Donate Page,Mail section heading
mail_address,"Let's Be Ready #3259-6581<br>Charles Schwab &amp; Co Inc<br>PO Box 982600, El Paso, TX 79998",Donate Page,Check mailing address
other_platforms_heading,Other platforms,Donate Page,Other platforms section heading
other_platforms_note,Higher fees apply:,Donate Page,Note about other platform fees
contact_eyebrow,Questions?,Donate Page,Contact section label
contact_heading,Get in touch,Donate Page,Contact section heading
fee_note,"Most donors choose to cover the processing fee, so <strong>100% reaches children</strong>.",Donate Page,Fee note below donate form
campaign_raised,"47,250",Donate Page,Campaign amount raised (number only)
campaign_goal,"75,000",Donate Page,Campaign goal amount (number only)
campaign_donors,142,Donate Page,Number of donors
thankyou_timeline_heading,What happens next,Thank You,Timeline section heading
thankyou_share_heading,Spread the word,Thank You,Share section heading
thankyou_step1_title,Funds transfer,Thank You,Timeline step 1 title
thankyou_step1_text,Your donation moves securely to our Guatemala operations account.,Thank You,Timeline step 1 detail
thankyou_step2_title,Teacher receives support,Thank You,Timeline step 2 title
thankyou_step2_text,"Stipends, materials, and training reach community facilitators.",Thank You,Timeline step 2 detail
thankyou_step3_title,A child begins learning,Thank You,Timeline step 3 title
thankyou_step3_text,"Education, nutrition, and a brighter future start in a village classroom.",Thank You,Timeline step 3 detail
thankyou_trust_text,Your receipt has been sent. Tax-deductible under 501(c)(3). EIN available upon request.,Thank You,Trust line below share buttons
thankyou_cta_note,Even $25/month provides daily nutrition for a child.,Thank You,Secondary CTA note
partners_eyebrow,Together We Go Further,Partners,Partners page label
partners_heading,Our Partners &amp; Supporters,Partners,Partners page heading
partners_intro,We're grateful for the organizations and individuals who make our mission possible. Every partnership strengthens our ability to bring preschool education to rural Guatemala.,Partners,Partners page intro text
partner_cta_heading,Become a Partner,Partners,Partner CTA heading
partner_cta_text,"Interested in supporting preschool education in rural Guatemala? We'd love to hear from you. Whether you're a foundation, corporation, church, or individual &mdash; there's a way to get involved.",Partners,Partner CTA paragraph
partner_cta_button,Get in Touch,Partners,Partner CTA button text
nutrition_hero_image,assets/nutrition-hero.jpg,Nutrition,Nutrition page hero photo
nutrition_hero_image_alt,A young girl in rural Guatemala holding food,Nutrition,Nutrition hero photo alt text
nutrition_turn_image,assets/nutrition-supplies.jpg,Nutrition,Nutrition section photo
nutrition_turn_image_alt,Community members with bags of food supplies for classrooms,Nutrition,Nutrition section photo alt text
nutrition_headline,You can't learn<br>when you're hungry.,Nutrition,Nutrition page main headline
nutrition_subheadline,"In rural Guatemala, nearly half of indigenous children suffer from chronic malnutrition. We make sure every child eats before they learn.",Nutrition,Nutrition page subtext
nutrition_stat1_value,47%,Nutrition,Malnutrition stat number
nutrition_stat1_context,of indigenous children under 5 in Guatemala suffer from chronic malnutrition,Nutrition,Malnutrition stat explanation
nutrition_stat2_value,58%,Nutrition,Stunting stat number
nutrition_stat2_context,of rural Mayan children are stunted before they ever reach a classroom,Nutrition,Stunting stat explanation
nutrition_turn_heading,So we feed<br>them first.,Nutrition,Nutrition turn heading
nutrition_turn_text,"Every child in every classroom receives a daily nutritious meal before learning begins. Locally sourced, teacher-led, consistent. No child in our program goes hungry.",Nutrition,Nutrition turn paragraph
nutrition_feed_stat1_value,600+,Nutrition,Children fed stat
nutrition_feed_stat1_label,children fed daily,Nutrition,Children fed label
nutrition_feed_stat2_value,45,Nutrition,Classrooms served stat
nutrition_feed_stat2_label,classrooms served,Nutrition,Classrooms served label
nutrition_feed_stat3_value,5,Nutrition,Departments stat
nutrition_feed_stat3_label,departments,Nutrition,Departments label
nutrition_cta_heading,A full stomach<br>changes everything.,Nutrition,Nutrition CTA heading
nutrition_cta_button,Donate Now,Nutrition,Nutrition CTA button text
nutrition_quote,"&ldquo;When the children eat first, everything changes. They pay attention. They participate. They smile.&rdquo;",Nutrition,Nutrition page quote
nutrition_quote_cite,"&mdash; Community facilitator, Chimaltenango",Nutrition,Nutrition quote attribution
